item,itemLabel,rank,pob,pobLabel,hasCountry,hasAdmin,hasref,refitem,exurl,wmurl,wmproj
Q105989458,Elise Foniyama Thiombioano Ilboudo,,,,,,false,,,,
Q106631627,Charlemagne Ouédraogo,,,,,,false,,,,
Q108419389,Ousséni Tamboura,NormalRank,Q3777,Ouagadougou,true,true,false,,,,
Q108783686,Dominique Marie André Nana,NormalRank,Q65167238,Q65167238,true,true,true,false,false,true,true
Q108783686,Dominique Marie André Nana,NormalRank,Q999716,Toussiana Department,true,true,true,false,false,true,true
Q1103939,Clément Sawadogo,NormalRank,Q965,Burkina Faso,true,true,true,false,false,false,true
Q110666454,Paul-Henri Sandaogo Damiba,NormalRank,Q3777,Ouagadougou,true,true,true,false,false,false,true
Q110703827,Lionel Bilgo,,,,,,false,,,,
Q111131079,Albert Ouédraogo,NormalRank,Q999493,Dori,true,true,true,false,false,false,true
Q111184239,Olivia Ragnaghnewendé Rouamba,,,,,,false,,,,
Q111223572,Valérie Kaboré,NormalRank,Q271000,Bouaké,true,true,true,false,false,false,true
Q112030717,Nicolas Meda,,,,,,false,,,,
Q112391604,Salimata Nébié Conombo,,,,,,false,,,,
Q113623274,Aminata Zerbo-Sabané,NormalRank,Q1515,Abidjan,true,true,true,false,false,false,true
Q113961437,Aimé Barthélemy Simporé,,,,,,false,,,,
Q114341246,Ibrahim Traore,NormalRank,Q15067510,Bondokuy,true,true,false,,,,
Q114698645,Moussa Kaboré,,,,,,false,,,,
Q114698675,Ollo Franck Kansié,,,,,,false,,,,
Q114698785,Maxime Lomboza Koné,,,,,,false,,,,
Q114698846,Alkassoum Maïga,,,,,,false,,,,
Q114698848,Modeste Yerbanga,,,,,,false,,,,
Q114698849,Ousmane Nacro,,,,,,false,,,,
Q114698850,Ousséni Compaoré,,,,,,false,,,,
Q114698851,Salifo Tiemtoré,,,,,,false,,,,
Q114698852,Séni Mahamadou Ouedraogo,,,,,,false,,,,
Q114698853,Victoria Ouédraogo,,,,,,false,,,,
Q114702891,Smaïla Ouédraogo,,,,,,false,,,,
Q114702905,Christophe Ilboudo,,,,,,false,,,,
Q114702953,Mathias Tankoano,,,,,,false,,,,
Q114702996,Abdoulaye Bamogo,,,,,,false,,,,
Q114702997,Bowendsom Claudine Valérie Rouamba/Ouedraogo,,,,,,false,,,,
Q114702998,Fati Ouedraogo/Zizien,,,,,,false,,,,
Q114702999,Martine Kouda/Pabeyam,,,,,,false,,,,
Q114703367,Abdoul Wabou Drabo,,,,,,false,,,,
Q114703368,Abdoulaye Tall,,,,,,false,,,,
Q114703369,Bassolma Bazie,,,,,,false,,,,
Q114703370,Boukary Savadogo,,,,,,false,,,,
Q114703371,Brigitte Marie Suzanne Compaore-Yoni,,,,,,false,,,,
Q114703372,Charles Josaphat Zoungrana,,,,,,false,,,,
Q114703373,Frédéric Ouattara,,,,,,false,,,,
Q114703374,Innocent Kiba,,,,,,false,,,,
Q114703375,Issaka Sourwema,,,,,,false,,,,
Q114703376,Jean Alphonse Some,,,,,,false,,,,
Q114703377,Karamoko Jean Marie Traore,,,,,,false,,,,
Q114703378,Lazare Windlassida Zoungrana,,,,,,false,,,,
Q114703379,Mahamoudou Zampaligre,,,,,,false,,,,
Q114703380,Maitre Bathélémy Kere,,,,,,false,,,,
Q114703381,Maminata Traore-Coulibaly,,,,,,false,,,,
Q114703382,Omer Bationo,,,,,,false,,,,
Q114703383,Robert Lucien Jean Claude Kargougou,,,,,,false,,,,
Q114703384,Séglaro Abel Some,,,,,,false,,,,
Q114835874,Apollinaire Joachim Kyélem de Tambèla,,,,,,false,,,,
Q1232182,Djibril Bassolé,NormalRank,Q1301716,Nouna,true,true,true,false,false,false,true
Q12897461,Stanislas Ouaro,NormalRank,Q965,Burkina Faso,true,true,false,,,,
Q16105972,Michel Kafando,NormalRank,Q3777,Ouagadougou,true,true,false,,,,
Q16188989,Salif Diallo,NormalRank,Q569904,Ouahigouya,true,true,true,false,true,false,false
Q16188989,Salif Diallo,NormalRank,Q569904,Ouahigouya,true,true,true,true,true,false,false
Q1627285,Honoré Traoré,NormalRank,Q934436,Dédougou,true,true,false,,,,
Q1723580,Alain Bédouma Yoda,NormalRank,Q997984,Komtoèga Department,true,true,true,false,false,false,true
Q18402168,Yacouba Isaac Zida,NormalRank,Q940973,Yako,true,true,false,,,,
Q19628964,Chérif Sy,NormalRank,Q752257,Néma,true,true,true,false,false,false,true
Q20978710,Gilbert Diendéré,NormalRank,Q3777,Ouagadougou,true,true,true,false,false,false,true
Q21029300,Jean Sanon,,,,,,false,,,,
Q21062160,Lassina Zerbo,NormalRank,Q965,Burkina Faso,true,true,true,false,false,false,true
Q21066017,Moussa Nébié,NormalRank,Q579512,Pouni,true,true,true,false,false,true,true
Q21979800,Rosine Sori-Coulibaly,,,,,,false,,,,
Q22043905,Paul Kaba Thieba,NormalRank,Q223761,Bobo-Dioulasso,true,true,true,false,false,false,true
Q25115075,Alpha Barry,NormalRank,Q1008,Ivory Coast,true,false,true,false,true,false,false
Q26036365,Eric Bougouma,NormalRank,Q3777,Ouagadougou,true,true,false,,,,
Q3333014,Mélégué Maurice Traoré,,,,,,false,,,,
Q354710,Tertius Zongo,NormalRank,Q460697,Koudougou,true,true,true,false,false,false,true
Q3576507,Zéphirin Diabré,NormalRank,Q3777,Ouagadougou,true,true,true,false,false,false,true
Q39027266,Hadja Fatimata Ouattara,,,,,,false,,,,
Q430907,Céline Yoda,NormalRank,Q965,Burkina Faso,true,true,true,false,false,true,true
Q434742,Paramanga Ernest Yonli,NormalRank,Q1000305,Tansarga Department,true,true,true,false,false,false,true
Q51210626,Bachir Ismaël Ouédraogo,NormalRank,Q965,Burkina Faso,true,true,true,false,false,false,true
Q599988,Roch Marc Christian Kaboré,NormalRank,Q3777,Ouagadougou,true,true,true,true,false,false,false
Q60813372,Christophe Joseph Marie Dabiré,NormalRank,Q797440,French Upper Volta,false,false,true,false,false,true,true
Q620581,Kadré Désiré Ouedraogo,NormalRank,Q895276,Boussouma Department,true,true,true,false,false,false,true
Q722327,Bénéwendé Stanislas Sankara,NormalRank,Q3777,Ouagadougou,true,true,true,false,false,false,true
Q7459009,Seydou Bouda,,,,,,false,,,,
Q7565025,Soungalo Ouattara,NormalRank,Q223761,Bobo-Dioulasso,true,true,true,false,false,false,true
Q78185212,Alassane Bala Sakandé,NormalRank,Q3777,Ouagadougou,true,true,true,false,false,true,true
Q8062562,Yéro Boly,NormalRank,Q834189,Komki-Ipala,true,true,false,,,,
Q85854637,Salifou Ouedraogo,,,,,,false,,,,
Q86735870,Laurence Ilboudo-Marchal,NormalRank,Q3733,Conakry,true,true,true,false,false,true,true
Q88312064,Siméon Sawadogo,NormalRank,Q7396013,Sabce,true,true,true,false,false,true,true
Q88503664,Harouna Kaboré,NormalRank,Q2868325,Assuéfry,true,true,true,false,true,false,false
Q88720923,Rose Marie Compaoré,NormalRank,Q227059,Zoundwéogo Province,true,true,false,,,,
Q89000319,Vincent Dabilgou,,,,,,false,,,,
Q97365430,Léonie Claudine Lougué,,,,,,false,,,,
Q98846914,Lassané Kaboré,,,,,,false,,,,
Q57324,Blaise Compaoré,NormalRank,Q3777,Ouagadougou,true,true,true,false,false,false,true
Q57882,Luc-Adolphe Tiao,NormalRank,Q621925,Tenkodogo,true,true,true,false,false,false,true
Q58205,Youssouf Ouédraogo,NormalRank,Q620659,Tikaré,true,true,true,false,false,false,true
