item,itemLabel,position,positionLabel,startDate,endDate,source,psid
Q105989458,Elise Ilboudo,Q114698053,"Ministère de la Culture, des Arts et du Tourisme",2021-01-10,2021-12-10,https://fr.wikipedia.org/wiki/Gouvernement_Dabir%C3%A9_II,Q105989458-B860BCAE-5707-4BE8-B2AE-8D1420EFDB61
Q106631627,Charlemagne Ouédraogo,Q112030491,Ministère de la Santé,2021-01-10,2022-01-24,https://fr.wikipedia.org/wiki/Gouvernement_Dabir%C3%A9_II,Q106631627-221ccd27-4a23-41e4-dfc2-8d51575dab2c
Q108419389,Ousséni Tamboura,Q114698027,"Ministère de la Communication et des Relations avec le Parlement, Porte-parole du Gouvernement",2021-01-14,2022-01-24,https://fr.wikipedia.org/wiki/Gouvernement_Dabir%C3%A9_II,Q108419389-4D2AB2E3-61C8-45A3-A01D-CA71E47898BB
Q108783686,Dominique Nana,Q114698321,Ministère des Sports et des Loisirs,2021-01-10,2021-12-10,https://fr.wikipedia.org/wiki/Gouvernement_Dabir%C3%A9_II,Q108783686-66956BBC-77A8-40F7-8AFD-6AB791A48508
Q1103939,Clément Sawadogo,Q114698173,Ministère de l’Administration Territoriale et de la Décentralisation,2021-01-10,2021-12-08,https://fr.wikipedia.org/wiki/Gouvernement_Dabir%C3%A9_II,Q1103939-E541E7C1-B57B-413C-81D0-B39683BB53C5
Q114698846,Alkassoum Maïga,Q114698210,"Ministère de l’Enseignement supérieur, de la Recherche scientifique et de l’Innovation",2021-01-10,2022-01-24,https://fr.wikipedia.org/wiki/Gouvernement_Dabir%C3%A9_II,Q114698846-B51374EC-9FC9-49FA-95B0-DDCF534A02BC
Q114698848,Modeste Yerbanga,Q114698306,Ministère des Ressources animales et halieutiques,2021-01-10,2021-12-10,https://fr.wikipedia.org/wiki/Gouvernement_Dabir%C3%A9_II,Q114698848-6621384B-6D23-4408-AB07-DFCC46A2E18F
Q114698849,Ousmane Nacro,Q114698190,Ministère de l’Eau et de l’Assainissement,2021-01-10,2022-01-24,https://fr.wikipedia.org/wiki/Gouvernement_Dabir%C3%A9_II,Q114698849-69792AB6-D348-4D2F-9B11-CA485D54D5E3
Q114698850,Ousséni Compaoré,Q114698152,Ministère de la Sécurité,2021-01-10,2021-12-10,https://fr.wikipedia.org/wiki/Gouvernement_Dabir%C3%A9_II,Q114698850-1238FF5C-E58E-47A6-9037-910F29827467
Q114698851,Salifo Tiemtoré,Q114698133,"Ministère de la Jeunesse, de la Promotion de l’Entrepreneuriat et de l’Emploi",2021-01-10,2021-12-10,https://fr.wikipedia.org/wiki/Gouvernement_Dabir%C3%A9_II,Q114698851-87D35499-C1B5-40A1-A5E0-E573FCC24CE3
Q114698852,Séni Mahamadou Ouedraogo,Q114698388,"Ministère de la Fonction publique, du Travail et de la Protection sociale",2021-01-10,2022-01-24,https://fr.wikipedia.org/wiki/Gouvernement_Dabir%C3%A9_II,Q114698852-861BF910-E77E-4733-A3C2-657929DF4732
Q114698853,Victoria Ouédraogo,Q114698148,"Ministère de la Justice, des Droits humains et de la Promotion civique, Garde des Sceaux",2021-01-10,2022-01-24,https://fr.wikipedia.org/wiki/Gouvernement_Dabir%C3%A9_II,Q114698853-5A92DE39-8248-49E1-8969-A98D3B3237E4
Q12897461,Stanislas Ouaro,Q112709348,"Ministère de l’Education nationale, de l’Alphabétisation et de la Promotion des Langues nationales",2019-01-24,2022-01-24,https://fr.wikipedia.org/wiki/Gouvernement_Dabir%C3%A9_II,Q12897461-49A9ED2A-EDD2-49DD-9EFD-D7F48F17E0F1
Q19628964,Chériff Sy,Q113961433,Ministère de la Défense nationale et des Anciens Combattants,2019-01-24,2021-06-30,https://fr.wikipedia.org/wiki/Gouvernement_Dabir%C3%A9_II,Q19628964-6AC97D91-F754-4B28-B9F1-37B3C60F9547
Q25115075,Alpha Barry,Q18204360,"Ministère des Affaires étrangères, de la Coopération, de l’Intégration africaine et des Burkinabè de l’Extérieur",2016-01-12,2021-12-08,https://fr.wikipedia.org/wiki/Gouvernement_Dabir%C3%A9_II,Q25115075-ED1F083B-566E-434C-A7C7-FA074E0668C7
Q26036365,Éric Bougouma,Q114698286,Ministère des Infrastructures et du Désenclavement,2016-01-12,2021-12-08,https://fr.wikipedia.org/wiki/Gouvernement_Dabir%C3%A9_II,Q26036365-BA84FA84-4FFD-4CA9-BE28-F052A1212EC3
Q39027266,Hadja Fatimata Ouattara,Q113623389,"Ministère de l’Économie numérique, des postes et de la Transformation digitale",2017-02-23,2022-01-24,https://fr.wikipedia.org/wiki/Gouvernement_Dabir%C3%A9_II,Q39027266-BD621A7E-3E32-4CE5-88CE-27CF7876722F
Q51210626,Bachir Ouédraogo,Q114698280,"Ministère de l’Énergie, des Mines et des Carrières",2018-01-31,2022-01-24,https://fr.wikipedia.org/wiki/Gouvernement_Dabir%C3%A9_II,Q51210626-C1918717-2B1D-4656-90FD-2F8110F36405
Q599988,Roch Marc Christian Kaboré,Q20995488,président du Burkina Faso,2015-12-29,2022-01-23,,Q599988-D015613B-FE09-4C41-9B05-AA700C1930CC
Q60813372,Christophe Dabiré,Q28133105,Premier ministre du Burkina Faso,2019-01-24,2021-12-08,,Q60813372-CDE4CFA2-23E8-425B-B143-902A58BC9FC4
Q722327,Bénéwendé Sankara,Q114698273,"Ministère de l’Urbanisme, de l’Habitat et de la Ville",2021-01-10,2022-01-24,https://fr.wikipedia.org/wiki/Gouvernement_Dabir%C3%A9_II,Q722327-1C41CD32-680B-418E-9B78-DD2227CF0302
Q85854637,Salifou Ouedraogo,Q114698182,"Ministère de l’Agriculture, des Aménagements hydro-agricoles et de la Mécanisation",2019-01-25,2021-12-08,https://fr.wikipedia.org/wiki/Gouvernement_Dabir%C3%A9_II,Q85854637-D79FEA34-EB30-42D1-94CC-33067DA1A4D6
Q86735870,Laurence Ilboudo née Marchal,Q114698063,"Ministère de la Femme, de la Solidarité nationale, de la Famille et de l’Action humanitaire",2018-01-31,2021-12-08,https://fr.wikipedia.org/wiki/Gouvernement_Dabir%C3%A9_II,Q86735870-FB02D6C1-5DD6-43E3-929C-105FA3D14A0C
Q88312064,Siméon Sawadogo,Q114698220,"Ministère de l’Environnement, de l’Economie verte et du Changement climatique",2021-01-10,2021-12-10,https://fr.wikipedia.org/wiki/Gouvernement_Dabir%C3%A9_II,Q88312064-8822127A-8B5F-4307-8113-DB6878CB054F
Q88503664,Harouna Kaboré,Q114698255,"Ministère de l’Industrie, du Commerce et de l’Artisanat",2018-02-05,2021-12-10,https://fr.wikipedia.org/wiki/Gouvernement_Dabir%C3%A9_II,Q88503664-AB666966-5CE8-4B54-A4EE-4DC710CE9651
Q89000319,Vincent Dabilgou,Q114698339,"Ministère des Transports, de la Mobilité urbaine et de la Sécurité routière",2021-01-10,2022-01-24,https://fr.wikipedia.org/wiki/Gouvernement_Dabir%C3%A9_II,Q89000319-0FD5E430-8CBB-4AE3-918E-BB9F9D9F0F8E
Q98846914,Lassané Kaboré,Q98846005,"Ministère de l’Economie, des Finances et du Développement",2019-01-24,2022-01-24,https://fr.wikipedia.org/wiki/Gouvernement_Dabir%C3%A9_II,Q98846914-b005633c-4eaa-c1c4-261f-d57b839ee879
