item,itemLabel,gender,position,positionLabel,startDate,endDate,source,sourceDate,psid
Q110703827,Lionel BILGO,male,Q112709348,"Ministre de l'éducation nationale, de l'alphabétisation et de la promotion des langues nationales",2022-03-05,,https://www.presidencedufaso.bf/composition-du-gouvernement/,2022-10-16,Q110703827-BD8ECB93-4440-4ED1-9B03-9264D7262B7B
Q111184239,Olivia Ragnaghnewendé Rouamba,female,Q18204360,ministre des affaires étrangères au Burkina Faso,2022-03-05,,,,Q111184239-5E74A26A-F3AC-4A74-BC5F-51307350D187
Q111223572,Valerie KABORE,female,Q114698027,"Ministre de la communication, de la culture ,des arts et du tourisme",2022-03-05,,https://www.presidencedufaso.bf/composition-du-gouvernement/,2022-10-16,Q111223572-F3E9DADE-38AB-4511-948A-9A8775BA69BA
Q112391604,Salimata NEBIE/CONDOMBO,female,Q114698063,Ministre du genre et de la famille,2022-03-05,,https://www.presidencedufaso.bf/composition-du-gouvernement/,2022-10-16,Q112391604-9195B51B-06BD-45BC-864E-6F799B547457
Q113623274,Aminata ZERBO/SABANE,female,Q113623389,"Ministre de la transition digitale, des postes et des communications électroniques",2022-03-05,,https://www.presidencedufaso.bf/composition-du-gouvernement/,2022-10-16,Q113623274-38bd49f2-4e92-94ab-ff0a-842f4887a01f
Q113961437,Gal Aimé Barthélémy SIMPORÉ,male,Q113961433,"Ministre d'Etat, ministre de la Défense et des anciens Combattants",2022-03-05,,https://www.presidencedufaso.bf/composition-du-gouvernement/,2022-10-16,Q113961437-2F01CB4D-6C4D-45E9-9E9B-27FFDB18FF7C
Q114341246,Ibrahim Traoré,male,Q20995488,président du Burkina Faso,2022-09-30,,,,Q114341246-2a8ab14a-44e3-3270-6eaf-31b2c449e55c
Q114703367,Wabou ZERBO,male,Q114698321,"Ministre des sports, de la jeunesse et de l'emploi",2022-03-05,,https://www.presidencedufaso.bf/composition-du-gouvernement/,2022-10-16,Q114703367-F01342F9-9314-43B1-983D-9AB55BAE58AF
Q114703368,Abdoulaye Tall,male,Q114698255,Ministre du Développement industriel et du Commerce,2022-03-05,,,,Q114703368-A1536580-1E26-440F-962D-A7751BFE257B
Q114703369,Bassolma BAZIE,male,Q114698388,"Ministre de la fonction publique, du travail et de la protection sociale",2022-03-05,,https://www.presidencedufaso.bf/composition-du-gouvernement/,2022-10-16,Q114703369-1468CA64-B708-460F-AD03-F9AF0DBE13BA
Q114703370,Boukary SAVADOGO,male,Q114698273,"Ministre de l'urbanisme, des affaires foncières et de l'habitat",2022-03-05,,https://www.presidencedufaso.bf/composition-du-gouvernement/,2022-10-16,Q114703370-57BC8E49-DE72-4EE7-ABEF-429E63625F27
Q114703371,Brigitte Marie Suzanne COMPAORE/YONI,female,Q114702976,"Ministre déléguée auprès du ministre de l'économie, des finances et de la prospective . Chargé du budget.",2022-03-05,,https://www.presidencedufaso.bf/composition-du-gouvernement/,2022-10-16,Q114703371-59A8C8D7-84D5-43A0-BE1A-BC63659A72C9
Q114703372,Colonel Major Charles Josaphat ZOUNGRANA,male,Q114698286,Ministre des infrastructures et du désenclavement,2022-03-05,,https://www.presidencedufaso.bf/composition-du-gouvernement/,2022-10-16,Q114703372-630B0C6A-A78A-4FAA-B4ED-1987D7E9DBAC
Q114703373,Frédéric OUATTARA,male,Q114698210,"Ministre de l' enseignement supérieur, de la recherche et de l'Innovation",2022-03-05,,https://www.presidencedufaso.bf/composition-du-gouvernement/,2022-10-16,Q114703373-88FF5519-AEDE-48AC-8CE0-BFABEDCA31B6
Q114703374,Innocent KIBA,male,Q114698182,"Ministre de l'agriculture, des ressources animales et halieutiques",2022-03-05,,https://www.presidencedufaso.bf/composition-du-gouvernement/,2022-10-16,Q114703374-427F52B8-A000-4425-ADF8-904A45B404EF
Q114703375,Issaka Sourwema,male,Q114703309,Ministre des affaires religieuses et coutumières,2022-03-05,,https://www.presidencedufaso.bf/composition-du-gouvernement/,2022-10-16,Q114703375-73ACCDFD-DA94-4B12-B9E6-7FE80D17A01B
Q114703376,Jean Alphonse SOME,male,Q114698280,Ministre des mines et des carrières,2022-03-05,,https://www.presidencedufaso.bf/composition-du-gouvernement/,2022-10-16,Q114703376-AE3B309D-A4A5-4876-9969-2DA9A5264099
Q114703377,Karamoko Jean Marie TRAORE,male,Q114702981,"Ministre délégué auprès du ministre des affaires étrangères, de la coopération régionale et des burkinabè de l' extérieur, chargé de la coopération.",2022-03-05,,https://www.presidencedufaso.bf/composition-du-gouvernement/,2022-10-16,Q114703377-2615530F-2A0D-49B6-A639-7CDF1A0CECEB
Q114703378,Lazare WIndlassida ZOUNGRANA,male,Q114703304,Ministre de la solidarité nationale et de l'action humanitaire,2022-03-05,,https://www.presidencedufaso.bf/composition-du-gouvernement/,2022-10-16,Q114703378-9C6ECAE2-FE0B-4829-84BA-B374E5824175
Q114703379,Mahamoudou ZAMPALIGRE,male,Q114698339,"Ministre des transport, de la mobilité urbaine et de la sécurité routière",2022-03-05,,https://www.presidencedufaso.bf/composition-du-gouvernement/,2022-10-16,Q114703379-1679111C-0C98-4A19-A8EC-D65CC8F44D0F
Q114703380,Maitre Barthélémy KERE,male,Q114698148,"Ministre de la justice et des Droits humains, chargé des relations avec les institutions. Garde des Sceaux",2022-03-05,,https://www.presidencedufaso.bf/composition-du-gouvernement/,2022-10-16,Q114703380-1ECE057F-78EE-4FB5-B486-B1A6F92F4D34
Q114703381,Maminata TRAORE/ COULIBALY,female,Q114698220,"Ministre de l'environnement, de l'énergie de l'eau et de l'assainissement",2022-03-05,,https://www.presidencedufaso.bf/composition-du-gouvernement/,2022-10-16,Q114703381-331BE06D-014E-4871-980B-F55F5DE7BEA4
Q114703382,Colonel Major Omer BATIONO,male,Q114698173,"Ministre de l’Administration territoriale, de la Décentralisation et de la Sécurité",2022-03-05,,https://www.presidencedufaso.bf/composition-du-gouvernement/,2022-10-16,Q114703382-5671926C-7801-4892-B44F-51DC058794B7
Q114703383,Lucien Robert Jean Claude KARGOUGOU,male,Q112030491,Ministre de la Santé et de l'hygiène Publique,2022-03-05,,https://www.presidencedufaso.bf/composition-du-gouvernement/,2022-10-16,Q114703383-E64ABAF7-C1F6-4331-8C5C-E28D27BD98D7
Q114703384,Séglaro Abel SOME,male,Q98846005,"Ministre de l'Economie, des finances et de la prospective",2022-03-05,,https://www.presidencedufaso.bf/composition-du-gouvernement/,2022-10-16,Q114703384-A4113638-94C8-4B3F-BF6D-F0663B241B0A
Q8062562,Yéro BOLY,male,Q114702987,"Ministre d’Etat, Ministre auprès du Président du Faso chargé de la Réconciliation nationale et de la Cohésion sociale",2022-03-05,,https://www.presidencedufaso.bf/composition-du-gouvernement/,2022-10-16,Q8062562-B3E39EBF-2F8D-474B-A186-54498374B160
